id,name,images
670,Celebi-EX,https://images.pokemontcg.io/bw7/9.png
671,Eevee,https://images.pokemontcg.io/mcd19/12.png
672,Sewaddle,https://images.pokemontcg.io/bw2/4.png
673,Swampert,https://images.pokemontcg.io/ex9/11.png
674,Illumise,https://images.pokemontcg.io/xy1/9.png
675,Jirachi,https://images.pokemontcg.io/ex8/9.png
676,"Rayquaza C",https://images.pokemontcg.io/pl3/8.png
677,Litten,https://images.pokemontcg.io/smp/SM02.png
678,Suicune,https://images.pokemontcg.io/pop2/4.png
679,Magnezone,https://images.pokemontcg.io/dp1/8.png
680,Psyduck,https://images.pokemontcg.io/sm115/11.png
681,"Alolan Exeggutor",https://images.pokemontcg.io/sm6/2a.png
682,Gliscor,https://images.pokemontcg.io/hgss3/4.png
683,Lotad,https://images.pokemontcg.io/xy5/10.png
684,Darumaka,https://images.pokemontcg.io/sm75/8.png
685,Centiskorch,https://images.pokemontcg.io/swsh35/10.png
686,"Shaymin ◇",https://images.pokemontcg.io/sm9/10.png
687,Shiftry,https://images.pokemontcg.io/xy11/11.png
688,"Koga's Ditto",https://images.pokemontcg.io/gym2/10.png
689,Vespiquen,https://images.pokemontcg.io/xy7/10.png
690,"Wormadam Sandy Cloak",https://images.pokemontcg.io/pop7/10.png
691,"Dark Typhlosion",https://images.pokemontcg.io/neo4/10.png
692,Pansage,https://images.pokemontcg.io/xy8/5.png
693,Marill,https://images.pokemontcg.io/si1/11.png
694,Deerling,https://images.pokemontcg.io/xy10/8.png
695,"Team Magma's Houndoom",https://images.pokemontcg.io/ex4/10.png
696,Ho-Oh,https://images.pokemontcg.io/col1/9.png
697,Crobat,https://images.pokemontcg.io/ex5/3.png
698,Masquerain,https://images.pokemontcg.io/sm1/8.png
699,Cascoon,https://images.pokemontcg.io/bw6/9.png
700,Dwebble,https://images.pokemontcg.io/bw5/7.png
701,Yanmega,https://images.pokemontcg.io/sm11/3.png
702,Karrablast,https://images.pokemontcg.io/xy4/8.png
703,"Gyarados δ",https://images.pokemontcg.io/ex13/8.png
704,"Charmeleon δ",https://images.pokemontcg.io/pop5/5.png
705,"Metagross δ",https://images.pokemontcg.io/ex11/11.png
706,Cherubi,https://images.pokemontcg.io/bw8/6.png
707,Rayquaza,https://images.pokemontcg.io/dv1/11.png
708,"Lt. Surge's Magneton",https://images.pokemontcg.io/gym1/8.png
709,Charizard-EX,https://images.pokemontcg.io/xy2/11.png
710,"Heal Energy",https://images.pokemontcg.io/pop4/8.png
711,"Ludicolo δ",https://images.pokemontcg.io/ex14/6.png
712,"Dhelmise V",https://images.pokemontcg.io/swsh1/9.png
713,Sewaddle,https://images.pokemontcg.io/bw11/10.png
714,Lucario,https://images.pokemontcg.io/pop8/2.png
715,"Dark Slowbro",https://images.pokemontcg.io/base6/8.png
716,Rotom,https://images.pokemontcg.io/dp4/7.png
717,Butterfree,https://images.pokemontcg.io/swsh2/3.png
718,Magneton,https://images.pokemontcg.io/base4/9.png
719,Lopunny,https://images.pokemontcg.io/pop9/9.png
720,Donphan,https://images.pokemontcg.io/pop3/8.png
721,Beautifly,https://images.pokemontcg.io/xy6/5.png
722,Electrode,https://images.pokemontcg.io/base2/2.png
723,Mewtwo,https://images.pokemontcg.io/ru1/9.png
724,Beautifly,https://images.pokemontcg.io/ex1/2.png
725,Houndoom,https://images.pokemontcg.io/neo3/8.png
726,"Torterra LV.X",https://images.pokemontcg.io/dpp/DP09.png
727,Ivysaur,https://images.pokemontcg.io/sm35/2.png
728,Plusle,https://images.pokemontcg.io/ex3/8.png
729,Genesect-EX,https://images.pokemontcg.io/bw10/11.png
730,Ampharos,https://images.pokemontcg.io/ecard1/2.png
731,Paras,https://images.pokemontcg.io/swsh3/3.png
732,Hypno,https://images.pokemontcg.io/ecard2/H12.png
733,Azumarill,https://images.pokemontcg.io/neo1/2.png
734,Sceptile,https://images.pokemontcg.io/bw9/8.png
735,Ambipom,https://images.pokemontcg.io/dp2/3.png
736,Dartrix,https://images.pokemontcg.io/sma/SV3.png
737,Scyther,https://images.pokemontcg.io/sm7/4.png
738,Heracross,https://images.pokemontcg.io/sm12/9.png
739,Caterpie,https://images.pokemontcg.io/sm10/2.png
740,Weedle,https://images.pokemontcg.io/sm4/1.png
741,"Team Magma's Numel",https://images.pokemontcg.io/dc1/1.png
742,Dusclops,https://images.pokemontcg.io/ex2/4.png
743,Flygon,https://images.pokemontcg.io/pl2/5.png
744,"Dark Hypno",https://images.pokemontcg.io/base5/9.png
745,Ledyba,https://images.pokemontcg.io/sm3/9.png
746,Chikorita,https://images.pokemontcg.io/xy9/1.png
747,Ho-Oh,https://images.pokemontcg.io/hsp/HGSS01.png
748,Shaymin,https://images.pokemontcg.io/hgss2/8.png
749,"Dark Vaporeon",https://images.pokemontcg.io/base6/9.png
750,"Pokémon Fan Club",https://images.pokemontcg.io/pop4/9.png
751,Mewtwo,https://images.pokemontcg.io/base4/10.png
752,Mew,https://images.pokemontcg.io/ru1/10.png
753,"Infernape LV.X",https://images.pokemontcg.io/dpp/DP10.png
754,Scyther,https://images.pokemontcg.io/swsh2/4.png
755,Exeggutor,https://images.pokemontcg.io/ex6/5.png
756,"Misty's Seadra",https://images.pokemontcg.io/gym1/9.png
757,Luvdisc,https://images.pokemontcg.io/ex14/7.png
758,Roselia,https://images.pokemontcg.io/ex3/9.png
759,Luxray,https://images.pokemontcg.io/pop8/3.png
760,Rowlet,https://images.pokemontcg.io/sm1/9.png
761,Swadloon,https://images.pokemontcg.io/bw11/11.png
762,Lombre,https://images.pokemontcg.io/xy5/11.png
763,Cascoon,https://images.pokemontcg.io/xy6/6.png
764,Snover,https://images.pokemontcg.io/sm6/3.png
765,Manaphy,https://images.pokemontcg.io/dp1/9.png
766,Ludicolo,https://images.pokemontcg.io/ex8/10.png
767,Lapras,https://images.pokemontcg.io/si1/12.png
768,Crustle,https://images.pokemontcg.io/bw5/8.png
769,Axew,https://images.pokemontcg.io/dv1/12.png
770,Simisage,https://images.pokemontcg.io/xy8/6.png
771,Foongus,https://images.pokemontcg.io/xy11/12.png
772,Vespiquen,https://images.pokemontcg.io/xy7/11.png
773,Charmander,https://images.pokemontcg.io/sm9/11.png
774,"Bill's Maintenance",https://images.pokemontcg.io/pop5/6.png
775,Golisopod,https://images.pokemontcg.io/sm2/9.png
776,"Dark Celebi",https://images.pokemontcg.io/ex5/4.png
777,"Dark Tyranitar",https://images.pokemontcg.io/neo4/11.png
778,Magneton,https://images.pokemontcg.io/base3/11.png
779,Houndoom,https://images.pokemontcg.io/hgss3/5.png
780,"Regigigas FB",https://images.pokemontcg.io/pl3/9.png
781,"Mewtwo δ",https://images.pokemontcg.io/ex11/12.png
782,Slowking,https://images.pokemontcg.io/hgss1/12.png
783,Moltres,https://images.pokemontcg.io/xy10/9.png
784,Meganium,https://images.pokemontcg.io/ex10/9.png
785,Pikachu,https://images.pokemontcg.io/pop6/9.png
786,Shiftry,https://images.pokemontcg.io/ex12/12.png
787,Darmanitan,https://images.pokemontcg.io/sm75/9.png
788,Rampardos,https://images.pokemontcg.io/pl1/13.png
789,Crobat,https://images.pokemontcg.io/ecard3/H5.png
790,Venomoth,https://images.pokemontcg.io/hgss4/11.png
791,Tauros,https://images.pokemontcg.io/pop2/5.png
792,"Burmy Plant Cloak",https://images.pokemontcg.io/pop7/11.png
793,Cherrim,https://images.pokemontcg.io/bw8/7.png
794,"Dark Steelix",https://images.pokemontcg.io/ex7/10.png
795,Carvanha,https://images.pokemontcg.io/swsh35/11.png
796,Sceptile,https://images.pokemontcg.io/dp4/8.png
797,Houndoom,https://images.pokemontcg.io/col1/10.png
798,"Team Magma's Rhydon",https://images.pokemontcg.io/ex4/11.png
799,Celebi,https://images.pokemontcg.io/sm11/4.png
800,Torkoal,https://images.pokemontcg.io/pop1/10.png
801,Lickilicky,https://images.pokemontcg.io/dp3/12.png
802,"Lt. Surge's Raichu",https://images.pokemontcg.io/gym2/11.png
803,Meganium,https://images.pokemontcg.io/sm8/8.png
804,Mewtwo,https://images.pokemontcg.io/det1/12.png
805,Cherubi,https://images.pokemontcg.io/sm5/10.png
806,Popplio,https://images.pokemontcg.io/smp/SM03.png
807,Nincada,https://images.pokemontcg.io/bw6/10.png
808,Chespin,https://images.pokemontcg.io/xy0/3.png
809,Grookey,https://images.pokemontcg.io/swshp/SWSH001.png
810,Venusaur-EX,https://images.pokemontcg.io/g1/1.png
811,Bellsprout,https://images.pokemontcg.io/xy3/1.png
812,Sewaddle,https://images.pokemontcg.io/bw3/1.png
813,Aggron,https://images.pokemontcg.io/ex16/1.png
814,"Deoxys Normal Forme",https://images.pokemontcg.io/dp6/1.png
815,Cacnea,https://images.pokemontcg.io/bw9/9.png
816,Slowpoke,https://images.pokemontcg.io/sm115/12.png
817,Yanmega,https://images.pokemontcg.io/swsh4/7.png
818,Blaziken,https://images.pokemontcg.io/ex1/3.png
819,Grookey,https://images.pokemontcg.io/swsh1/10.png
820,Dartrix,https://images.pokemontcg.io/sm1/10.png
821,Forretress,https://images.pokemontcg.io/pop3/9.png
822,Jumpluff,https://images.pokemontcg.io/neo3/9.png
823,Charizard-EX,https://images.pokemontcg.io/xy2/12.png
824,Flareon,https://images.pokemontcg.io/base6/10.png
825,"Rayquaza δ",https://images.pokemontcg.io/ex11/13.png
826,Salamence,https://images.pokemontcg.io/ex3/10.png
827,"Dark Machamp",https://images.pokemontcg.io/base5/10.png
828,Lugia,https://images.pokemontcg.io/hsp/HGSS02.png
829,Mew,https://images.pokemontcg.io/basep/9.png
830,Ludicolo,https://images.pokemontcg.io/dp3/13.png
831,Sudowoodo,https://images.pokemontcg.io/hgss2/9.png
832,Pachirisu,https://images.pokemontcg.io/pop9/10.png
833,Jirachi,https://images.pokemontcg.io/col1/11.png
834,Rhyperior,https://images.pokemontcg.io/pl3/10.png
835,Metapod,https://images.pokemontcg.io/sm10/3.png
836,Cherrim,https://images.pokemontcg.io/sm5/11.png
837,Caterpie,https://images.pokemontcg.io/xy12/3.png
838,"Misty's Golduck",https://images.pokemontcg.io/gym2/12.png
839,Leavanny,https://images.pokemontcg.io/bw11/12.png
840,Victreebel,https://images.pokemontcg.io/hgss4/12.png
841,Swadloon,https://images.pokemontcg.io/bw3/2.png
842,Exeggutor,https://images.pokemontcg.io/si1/13.png
843,Spinarak,https://images.pokemontcg.io/sm8/9.png
844,Larvesta,https://images.pokemontcg.io/bw10/12.png
845,"Misty's Tentacruel",https://images.pokemontcg.io/gym1/10.png
846,"Froslass GL",https://images.pokemontcg.io/pl2/6.png
847,Metagross,https://images.pokemontcg.io/ex8/11.png
848,Articuno,https://images.pokemontcg.io/dp5/1.png
849,Dusknoir,https://images.pokemontcg.io/dp7/1.png
850,Dustox,https://images.pokemontcg.io/xy6/7.png
851,Torterra,https://images.pokemontcg.io/hgss2/10.png
852,Amoonguss,https://images.pokemontcg.io/xy11/13.png
853,Flareon,https://images.pokemontcg.io/ex2/5.png
854,Bellossom,https://images.pokemontcg.io/neo1/3.png
855,Probopass,https://images.pokemontcg.io/pop8/4.png
856,Sharpedo,https://images.pokemontcg.io/swsh35/12.png
857,Larvitar,https://images.pokemontcg.io/pop1/11.png
858,Mismagius,https://images.pokemontcg.io/dp1/10.png
859,Lileep,https://images.pokemontcg.io/sm12/10.png
860,Parasect,https://images.pokemontcg.io/swsh3/4.png
861,Victini,https://images.pokemontcg.io/sm2/10.png
862,Shroomish,https://images.pokemontcg.io/sm11/5.png
863,"Scramble Energy",https://images.pokemontcg.io/pop4/10.png
864,"Team Magma's Torkoal",https://images.pokemontcg.io/ex4/12.png
865,Quilladin,https://images.pokemontcg.io/xy0/4.png
866,Ludicolo,https://images.pokemontcg.io/xy5/12.png
867,Flareon,https://images.pokemontcg.io/base2/3.png
868,Magcargo,https://images.pokemontcg.io/hgss3/6.png
869,Azelf,https://images.pokemontcg.io/dp2/4.png
870,Kakuna,https://images.pokemontcg.io/sm4/2.png
871,Mewtwo,https://images.pokemontcg.io/base1/10.png
872,Nidoking,https://images.pokemontcg.io/base4/11.png
873,Staravia,https://images.pokemontcg.io/pop6/10.png
874,Manectric,https://images.pokemontcg.io/ex14/8.png
875,Electrode,https://images.pokemontcg.io/ex5/5.png
876,Venusaur,https://images.pokemontcg.io/sm35/3.png
877,Spinarak,https://images.pokemontcg.io/sm7/5.png
878,"Team Magma's Camerupt",https://images.pokemontcg.io/dc1/2.png
879,Jirachi,https://images.pokemontcg.io/pl2/7.png
880,Fletchinder,https://images.pokemontcg.io/xy4/9.png
881,Axew,https://images.pokemontcg.io/dv1/13.png
882,Froakie,https://images.pokemontcg.io/xyp/XY03.png
883,Vulpix,https://images.pokemontcg.io/mcd16/1.png
884,Wobbuffet,https://images.pokemontcg.io/hgss1/13.png
885,"M Venusaur-EX",https://images.pokemontcg.io/g1/2.png
886,Altaria,https://images.pokemontcg.io/ex16/2.png
887,Weepinbell,https://images.pokemontcg.io/xy3/2.png
888,Growlithe,https://images.pokemontcg.io/bw4/10.png
889,Fennekin,https://images.pokemontcg.io/xy10/10.png
890,Heatmor,https://images.pokemontcg.io/sm75/10.png
891,"M Charizard-EX",https://images.pokemontcg.io/xy2/13.png
892,Octillery,https://images.pokemontcg.io/ex10/10.png
893,Sewaddle,https://images.pokemontcg.io/bw8/8.png
894,"Kabutops δ",https://images.pokemontcg.io/ex13/9.png
895,Swadloon,https://images.pokemontcg.io/bw2/5.png
896,Dewgong,https://images.pokemontcg.io/ecard3/H6.png
897,"Burmy Sandy Cloak",https://images.pokemontcg.io/pop7/12.png
898,Kangaskhan,https://images.pokemontcg.io/ex6/6.png
899,Pikachu,https://images.pokemontcg.io/smp/SM04.png
900,Jumpluff,https://images.pokemontcg.io/ecard2/H13.png
901,Toxicroak,https://images.pokemontcg.io/pl4/11.png
902,Abomasnow,https://images.pokemontcg.io/sm6/4.png
903,Simisage,https://images.pokemontcg.io/bw1/8.png
904,Swampert,https://images.pokemontcg.io/dp4/9.png
905,Shaymin,https://images.pokemontcg.io/bw7/10.png
906,"Rare Candy",https://images.pokemontcg.io/pop5/7.png
907,"Staraptor FB",https://images.pokemontcg.io/pl3/11.png
908,Volcarona,https://images.pokemontcg.io/bw10/13.png
909,Venusaur,https://images.pokemontcg.io/pop2/6.png
910,Decidueye,https://images.pokemontcg.io/sm1/11.png
911,Pineco,https://images.pokemontcg.io/swsh4/8.png
912,"Rocket's Hitmonchan",https://images.pokemontcg.io/gym1/11.png
913,Ninjask,https://images.pokemontcg.io/bw6/11.png
914,Charmander,https://images.pokemontcg.io/sm9/12.png
915,Hitmontop,https://images.pokemontcg.io/neo2/3.png
916,Chespin,https://images.pokemontcg.io/xy8/7.png
917,Shedinja,https://images.pokemontcg.io/ex3/11.png
918,Wimpod,https://images.pokemontcg.io/sma/SV4.png
919,Camerupt,https://images.pokemontcg.io/ex1/4.png
920,Scorbunny,https://images.pokemontcg.io/swshp/SWSH002.png
921,Kyogre,https://images.pokemontcg.io/col1/12.png
922,Pichu,https://images.pokemontcg.io/pop9/11.png
923,Leavanny,https://images.pokemontcg.io/bw3/3.png
924,Reshiram,https://images.pokemontcg.io/bwp/BW004.png
925,Jumpluff,https://images.pokemontcg.io/ex7/11.png
926,Dragonite,https://images.pokemontcg.io/dp6/2.png
927,Karrablast,https://images.pokemontcg.io/bw5/9.png
928,"Salamence δ",https://images.pokemontcg.io/ex11/14.png
929,Cacturne,https://images.pokemontcg.io/bw9/10.png
930,Cresselia,https://images.pokemontcg.io/dp5/2.png
931,Slowking,https://images.pokemontcg.io/si1/14.png
932,Dwebble,https://images.pokemontcg.io/bw11/13.png
933,Gengar,https://images.pokemontcg.io/base6/11.png
934,"Light Arcanine",https://images.pokemontcg.io/neo4/12.png
935,Shaymin,https://images.pokemontcg.io/pl1/14.png
936,Victreebel,https://images.pokemontcg.io/ex12/13.png
937,Pansage,https://images.pokemontcg.io/xy1/10.png
938,Kingdra,https://images.pokemontcg.io/ecard2/H14.png
939,Torchic,https://images.pokemontcg.io/mcd16/2.png
940,Lugia,https://images.pokemontcg.io/dp3/14.png
941,Ariados,https://images.pokemontcg.io/sm7/6.png
942,Marowak,https://images.pokemontcg.io/ex6/7.png
943,Fennekin,https://images.pokemontcg.io/xy10/11.png
944,Growlithe,https://images.pokemontcg.io/bw4/11.png
945,Litwick,https://images.pokemontcg.io/sm2/11.png
946,Butterfree,https://images.pokemontcg.io/sm10/4.png
947,Magneton,https://images.pokemontcg.io/neo3/10.png
948,Sewaddle,https://images.pokemontcg.io/sm11/6.png
949,Empoleon,https://images.pokemontcg.io/dp7/2.png
950,Bayleef,https://images.pokemontcg.io/xy9/2.png
951,"Dark Magneton",https://images.pokemontcg.io/base5/11.png
952,Staryu,https://images.pokemontcg.io/sm115/13.png
953,Jolteon,https://images.pokemontcg.io/base2/4.png
954,Carnivine,https://images.pokemontcg.io/sm5/12.png
955,"High Pressure System",https://images.pokemontcg.io/pop3/10.png
956,Virizion,https://images.pokemontcg.io/xy7/12.png
957,Moltres,https://images.pokemontcg.io/base3/12.png
958,"Ampharos δ",https://images.pokemontcg.io/ex15/1.png
959,Crustle,https://images.pokemontcg.io/bw11/14.png
960,Leafeon-GX,https://images.pokemontcg.io/sm5/13.png
961,Chespin,https://images.pokemontcg.io/xy8/8.png
962,Meganium,https://images.pokemontcg.io/xy9/3.png
963,Ampharos,https://images.pokemontcg.io/hgss1/14.png
964,Nidoking,https://images.pokemontcg.io/base1/11.png
965,Chesnaught,https://images.pokemontcg.io/xy0/5.png
966,Metapod,https://images.pokemontcg.io/xy12/4.png
967,Armaldo,https://images.pokemontcg.io/ex16/3.png
968,Machamp,https://images.pokemontcg.io/det1/13.png
969,Mawile,https://images.pokemontcg.io/ex14/9.png
970,Blissey,https://images.pokemontcg.io/dp2/5.png
971,Sylveon,https://images.pokemontcg.io/xyp/XY04.png
972,Swadloon,https://images.pokemontcg.io/bw8/9.png
973,Corsola,https://images.pokemontcg.io/pop7/13.png
974,Mudkip,https://images.pokemontcg.io/pop4/11.png
975,Reshiram-GX,https://images.pokemontcg.io/sm75/11.png
976,Diglett,https://images.pokemontcg.io/ru1/11.png
977,"Empoleon LV.X",https://images.pokemontcg.io/dpp/DP11.png
978,Cradily,https://images.pokemontcg.io/sm12/11.png
979,Snorlax-GX,https://images.pokemontcg.io/smp/SM05.png
980,Beedrill,https://images.pokemontcg.io/sm4/3.png
981,Fraxure,https://images.pokemontcg.io/dv1/14.png
982,Palkia,https://images.pokemontcg.io/dp1/11.png
983,"Lucario GL",https://images.pokemontcg.io/pl2/8.png
984,"Wailord V",https://images.pokemontcg.io/swsh35/13.png
985,Petilil,https://images.pokemontcg.io/bw1/9.png
986,Victreebel,https://images.pokemontcg.io/xy3/3.png
987,Dustox,https://images.pokemontcg.io/xy6/8.png
988,Arbok,https://images.pokemontcg.io/ecard1/3.png
989,Poliwrath,https://images.pokemontcg.io/ex10/11.png
990,Feraligatr,https://images.pokemontcg.io/neo1/4.png
991,Yanmega,https://images.pokemontcg.io/pop8/5.png
992,Xatu,https://images.pokemontcg.io/hgss2/11.png
993,Pikachu,https://images.pokemontcg.io/hsp/HGSS03.png
994,Flareon,https://images.pokemontcg.io/ecard3/H7.png
995,Grookey,https://images.pokemontcg.io/swsh1/11.png
996,Ariados,https://images.pokemontcg.io/sm8/10.png
997,Talonflame,https://images.pokemontcg.io/xy4/10.png
998,"Misty's Gyarados",https://images.pokemontcg.io/gym2/13.png
999,"Team Aqua's Spheal",https://images.pokemontcg.io/dc1/3.png
1000,Gyarados,https://images.pokemontcg.io/base6/12.png
